id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
adt_access_nh_clinical_patient_clerking,adt:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_adt,1,1,1,0,1
adt_access_nh_clinical_patient_review,adt:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_adt,1,1,1,0,1
adt_access_nh_clinical_doctor_task,adt:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_adt,1,1,1,0,1
adt_access_nh_clinical_ptwr,adt:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_adt,1,1,1,0,1
,,,,,,,,
hca_access_nh_clinical_patient_clerking,hca:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_hca,0,0,0,0,0
hca_access_nh_clinical_patient_review,hca:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_hca,0,0,0,0,0
hca_access_nh_clinical_doctor_task,hca:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_hca,0,0,0,0,0
hca_access_nh_clinical_ptwr,hca:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_hca,0,0,0,0,0
,,,,,,,,
kiosk_access_nh_clinical_patient_clerking,kiosk:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_kiosk,1,0,0,0,1
kiosk_access_nh_clinical_patient_review,kiosk:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_kiosk,1,0,0,0,1
kiosk_access_nh_clinical_doctor_task,kiosk:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_kiosk,1,0,0,0,1
kiosk_access_nh_clinical_ptwr,kiosk:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_kiosk,1,0,0,0,1
,,,,,,,,
receptionist_access_nh_clinical_patient_clerking,receptionist:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_receptionist,0,0,0,0,0
receptionist_access_nh_clinical_patient_review,receptionist:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_receptionist,0,0,0,0,0
receptionist_access_nh_clinical_doctor_task,receptionist:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_receptionist,0,0,0,0,0
receptionist_access_nh_clinical_ptwr,receptionist:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_receptionist,0,0,0,0,0
,,,,,,,,
bed_manager_access_nh_clinical_patient_clerking,bed_manager:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_bed_manager,0,0,0,0,0
bed_manager_access_nh_clinical_patient_review,bed_manager:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_bed_manager,0,0,0,0,0
bed_manager_access_nh_clinical_doctor_task,bed_manager:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_bed_manager,0,0,0,0,0
bed_manager_access_nh_clinical_ptwr,bed_manager:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_bed_manager,1,1,1,0,0
,,,,,,,,
junior_doctor_access_nh_clinical_patient_clerking,junior_doctor:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_junior_doctor,1,1,1,0,1
junior_doctor_access_nh_clinical_patient_review,junior_doctor:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_junior_doctor,0,0,0,0,0
junior_doctor_access_nh_clinical_doctor_task,junior_doctor:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_junior_doctor,1,1,1,0,1
junior_doctor_access_nh_clinical_ptwr,junior_doctor:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_junior_doctor,0,0,0,0,0
,,,,,,,,
registrar_access_nh_clinical_patient_clerking,registrar:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_registrar,0,0,0,0,0
registrar_access_nh_clinical_patient_review,registrar:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_registrar,1,1,1,0,1
registrar_access_nh_clinical_doctor_task,registrar:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_registrar,1,1,1,0,1
registrar_access_nh_clinical_ptwr,registrar:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_registrar,0,0,0,0,0
,,,,,,,,
consultant_access_nh_clinical_patient_clerking,consultant:access_nh_clinical_patient_clerking,model_nh_clinical_patient_clerking,nh_clinical.group_nhc_consultant,0,0,0,0,0
consultant_access_nh_clinical_patient_review,consultant:access_nh_clinical_patient_review,model_nh_clinical_patient_review,nh_clinical.group_nhc_consultant,1,1,1,0,1
consultant_access_nh_clinical_doctor_task,consultant:access_nh_clinical_doctor_task,model_nh_clinical_doctor_task,nh_clinical.group_nhc_consultant,1,1,1,0,1
consultant_access_nh_clinical_ptwr,consultant:access_nh_clinical_ptwr,model_nh_clinical_ptwr,nh_clinical.group_nhc_consultant,1,1,1,0,1
